seqid,eventid,item
39,51,4
39,52,3
39,53,1
39,54,2
39,55,4
39,56,2
39,57,4
39,58,1
39,59,4
39,60,2
40,1,1
40,2,4
40,3,4
40,4,1
40,5,4
40,6,4
40,7,3
40,8,3
40,9,4
40,10,3
40,11,3
40,12,1
40,13,3
40,14,2
40,15,4
40,16,1
40,17,1
40,18,1
40,19,2
40,20,4
40,21,4
40,22,1
40,23,1
40,24,1
40,25,3
40,26,2
40,27,2
40,28,4
40,29,4
40,30,3
40,31,1
40,32,1
40,33,4
40,34,4
40,35,4
40,36,1
40,37,3
40,38,3
40,39,4
40,40,3
40,41,1
40,42,1
40,43,1
40,44,2
40,45,1
40,46,4
40,47,4
40,48,4
40,49,3
40,50,4
40,51,2
40,52,1
40,53,2
40,54,3
40,55,2
40,56,1
40,57,2
40,58,4
40,59,2
40,60,1
41,1,1
41,2,1
41,3,3
41,4,3
41,5,3
41,6,1
41,7,4
41,8,4
41,9,3
41,10,4
41,11,1
41,12,4
41,13,1
41,14,3
41,15,1
41,16,1
41,17,1
41,18,3
41,19,4
41,20,3
41,21,4
41,22,3
41,23,4
41,24,4
41,25,1
41,26,1
41,27,1
41,28,4
41,29,2
41,30,2
41,31,1
41,32,3
41,33,1
41,34,3
41,35,1
41,36,1
41,37,3
41,38,1
41,39,1
41,40,1
41,41,2
41,42,4
41,43,3
41,44,3
41,45,2
41,46,2
41,47,4
41,48,1
41,49,2
41,50,4
41,51,2
41,52,1
41,53,4
41,54,3
41,55,2
41,56,2
41,57,4
41,58,2
41,59,4
41,60,1
42,1,1
42,2,1
42,3,1
42,4,3
42,5,2
42,6,2
42,7,2
42,8,2
42,9,1
42,10,1
42,11,1
42,12,1
42,13,3
42,14,1
42,15,1
42,16,1
42,17,4
42,18,4
42,19,1
42,20,4
42,21,2
42,22,4
42,23,4
42,24,2
42,25,4
42,26,4
42,27,1
42,28,3
42,29,1
42,30,3
42,31,3
42,32,3
42,33,1
42,34,3
42,35,1
42,36,1
42,37,1
42,38,2
42,39,1
42,40,2
42,41,4
42,42,4
42,43,2
42,44,2
42,45,2
42,46,1
42,47,2
42,48,1
42,49,3
42,50,1
42,51,1
42,52,3
42,53,4
42,54,3
42,55,4
42,56,4
42,57,1
42,58,1
42,59,2
42,60,1
43,1,3
43,2,1
43,3,3
43,4,3
43,5,1
43,6,1
43,7,3
43,8,4
43,9,4
43,10,3
43,11,4
43,12,2
43,13,4
43,14,4
43,15,3
43,16,1
43,17,1
43,18,1
43,19,1
43,20,2
43,21,4
43,22,3
43,23,3
43,24,4
43,25,3
43,26,1
43,27,4
43,28,4
43,29,4
43,30,1
43,31,2
43,32,1
43,33,1
43,34,2
43,35,2
43,36,1
43,37,4
43,38,4
43,39,1
43,40,3
43,41,1
43,42,1
43,43,2
43,44,1
43,45,1
43,46,2
43,47,2
43,48,4
43,49,1
43,50,2
43,51,4
43,52,1
43,53,3
43,54,4
43,55,3
43,56,1
43,57,1
43,58,3
43,59,2
43,60,4
44,1,3
44,2,4
44,3,4
44,4,3
44,5,1
44,6,1
44,7,3
44,8,2
44,9,4
44,10,2
44,11,2
44,12,1
44,13,4
44,14,4
44,15,3
44,16,3
44,17,4
44,18,4
44,19,3
44,20,3
44,21,4
44,22,1
44,23,2
44,24,1
44,25,2
44,26,2
44,27,1
44,28,3
44,29,4
44,30,4
44,31,4
44,32,3
44,33,4
44,34,1
44,35,4
44,36,4
44,37,1
44,38,1
44,39,2
44,40,3
44,41,3
44,42,3
44,43,2
44,44,4
44,45,4
44,46,1
44,47,4
44,48,3
44,49,4
44,50,4
44,51,3
44,52,2
44,53,4
44,54,2
44,55,3
44,56,1
44,57,1
44,58,1
44,59,4
44,60,2
45,1,1
45,2,1
45,3,1
45,4,3
45,5,1
45,6,2
45,7,1
45,8,2
45,9,1
45,10,3
45,11,1
45,12,1
45,13,1
45,14,1
45,15,3
45,16,4
45,17,1
45,18,2
45,19,4
45,20,3
45,21,4
45,22,3
45,23,2
45,24,2
45,25,2
45,26,4
45,27,4
45,28,3
45,29,2
45,30,1
45,31,2
45,32,2
45,33,4
45,34,1
45,35,1
45,36,4
45,37,1
45,38,4
45,39,3
45,40,1
45,41,4
45,42,3
45,43,3
45,44,4
45,45,1
45,46,1
45,47,2
45,48,1
45,49,1
45,50,1
45,51,2
45,52,1
45,53,1
45,54,4
45,55,1
45,56,2
45,57,2
45,58,4
45,59,4
45,60,2
46,1,1
46,2,2
46,3,1
46,4,2
46,5,4
46,6,2
46,7,1
46,8,1
46,9,1
46,10,3
46,11,3
46,12,2
46,13,3
46,14,3
46,15,4
46,16,3
46,17,2
46,18,1
46,19,2
46,20,2
46,21,1
46,22,1
46,23,2
46,24,1
46,25,1
46,26,1
46,27,3
46,28,3
46,29,4
46,30,4
46,31,1
46,32,2
46,33,4
46,34,4
46,35,4
46,36,4
46,37,3
46,38,3
46,39,4
46,40,3
46,41,1
46,42,4
46,43,3
46,44,1
46,45,2
46,46,1
46,47,2
46,48,4
46,49,3
46,50,4
46,51,3
46,52,1
46,53,4
46,54,1
46,55,3
46,56,1
46,57,1
46,58,3
46,59,4
46,60,3
47,1,2
47,2,1
47,3,1
47,4,3
47,5,3
47,6,4
47,7,4
47,8,1
47,9,2
47,10,1
47,11,1
47,12,3
47,13,1
47,14,3
47,15,4
47,16,3
47,17,4
47,18,3
47,19,1
47,20,1
47,21,4
47,22,1
47,23,4
47,24,2
47,25,1
47,26,2
47,27,4
47,28,4
47,29,4
47,30,4
47,31,3
47,32,1
47,33,1
47,34,2
47,35,4
47,36,4
47,37,3
47,38,1
47,39,4
47,40,3
47,41,1
47,42,1
47,43,1
47,44,3
47,45,3
47,46,1
47,47,4
47,48,4
47,49,3
47,50,1
47,51,4
47,52,1
47,53,1
47,54,1
47,55,3
47,56,4
47,57,1
47,58,2
47,59,4
47,60,4
48,1,1
48,2,1
48,3,4
48,4,3
48,5,1
48,6,3
48,7,1
48,8,1
48,9,3
48,10,4
48,11,3
48,12,2
48,13,4
48,14,2
48,15,4
48,16,3
48,17,2
48,18,2
48,19,4
48,20,1
48,21,4
48,22,1
48,23,2
48,24,1
48,25,3
48,26,4
48,27,4
48,28,3
48,29,1
48,30,1
48,31,2
48,32,4
48,33,2
48,34,3
48,35,3
48,36,4
48,37,1
48,38,2
48,39,1
48,40,3
48,41,1
48,42,1
48,43,3
48,44,4
48,45,1
48,46,1
48,47,1
48,48,4
48,49,3
48,50,1
48,51,3
48,52,4
48,53,4
48,54,2
48,55,3
48,56,2
48,57,2
48,58,4
48,59,3
48,60,4
49,1,3
49,2,4
49,3,4
49,4,3
49,5,4
49,6,3
49,7,3
49,8,2
49,9,1
49,10,3
49,11,1
49,12,4
49,13,3
49,14,2
49,15,4
49,16,3
49,17,4
49,18,2
49,19,1
49,20,4
49,21,1
49,22,1
49,23,1
49,24,1
49,25,1
49,26,2
49,27,4
49,28,4
49,29,4
49,30,3
49,31,2
49,32,1
49,33,1
49,34,2
49,35,2
49,36,1
49,37,3
49,38,4
49,39,1
49,40,4
49,41,2
49,42,4
49,43,3
49,44,1
49,45,1
49,46,4
49,47,4
49,48,1
49,49,2
49,50,4
49,51,4
49,52,1
49,53,4
49,54,1
49,55,2
49,56,2
49,57,1
49,58,2
49,59,4
49,60,3
50,1,3
50,2,3
50,3,2
50,4,1
50,5,4
50,6,4
50,7,3
50,8,1
50,9,4
50,10,4
50,11,4
50,12,1
50,13,3
50,14,1
50,15,4
50,16,3
50,17,1
50,18,3
50,19,4
50,20,3
50,21,3
50,22,1
50,23,3
50,24,4
50,25,1
50,26,4
50,27,3
50,28,3
50,29,2
50,30,4
50,31,1
50,32,2
50,33,1
50,34,4
50,35,1
50,36,2
50,37,4
50,38,1
50,39,2
50,40,4
50,41,4
50,42,1
50,43,4
50,44,4
50,45,4
50,46,3
50,47,1
50,48,4
50,49,3
50,50,1
50,51,3
50,52,4
50,53,2
50,54,4
50,55,3
50,56,3
50,57,4
50,58,3
50,59,1
50,60,3
51,1,4
51,2,4
51,3,4
51,4,1
51,5,1
51,6,1
51,7,4
51,8,4
51,9,3
51,10,3
51,11,2
51,12,4
51,13,4
51,14,2
51,15,1
51,16,2
51,17,1
51,18,4
51,19,1
51,20,4
51,21,3
51,22,4
51,23,1
51,24,4
51,25,4
51,26,3
51,27,4
51,28,4
51,29,2
51,30,4
51,31,4
51,32,4
51,33,4
51,34,4
51,35,1
51,36,2
51,37,2
51,38,2
51,39,4
51,40,2
51,41,2
51,42,1
51,43,3
51,44,1
51,45,4
51,46,3
51,47,1
51,48,3
51,49,3
51,50,1
51,51,4
51,52,3
51,53,1
51,54,1
51,55,3
51,56,1
51,57,1
51,58,3
51,59,1
51,60,1
52,1,3
52,2,3
52,3,4
52,4,3
52,5,1
52,6,4
52,7,4
52,8,3
52,9,4
52,10,3
52,11,1
52,12,1
52,13,3
52,14,1
52,15,1
52,16,3
52,17,1
52,18,1
52,19,3
52,20,1
52,21,3
52,22,4
52,23,4
52,24,4
52,25,3
52,26,1
52,27,3
52,28,2
52,29,2
52,30,1
52,31,4
52,32,2
52,33,1
52,34,1
52,35,2
52,36,4
52,37,2
52,38,1
52,39,1
52,40,4
52,41,1
52,42,4
52,43,3
52,44,1
52,45,3
52,46,4
52,47,1
52,48,4
52,49,3
52,50,3
52,51,4
52,52,1
52,53,2
52,54,4
52,55,3
52,56,1
52,57,1
52,58,3
52,59,1
52,60,4
53,1,3
53,2,1
53,3,4
53,4,4
53,5,1
53,6,2
53,7,2
53,8,1
53,9,1
53,10,3
53,11,3
53,12,4
53,13,1
53,14,1
53,15,1
53,16,2
53,17,2
53,18,4
53,19,4
53,20,4
53,21,3
53,22,3
53,23,1
53,24,1
53,25,4
53,26,4
53,27,4
53,28,3
53,29,3
53,30,4
53,31,3
53,32,2
53,33,2
53,34,1
53,35,2
53,36,4
53,37,4
53,38,2
53,39,4
53,40,3
53,41,2
53,42,4
53,43,3
53,44,2
53,45,4
53,46,2
53,47,4
53,48,4
53,49,2
53,50,1
53,51,1
53,52,2
53,53,2
53,54,4
53,55,3
53,56,1
53,57,1
53,58,3
53,59,1
53,60,1
54,1,3
54,2,1
54,3,3
54,4,2
54,5,1
54,6,1
54,7,3
54,8,1
54,9,1
54,10,3
54,11,1
54,12,1
54,13,3
54,14,1
54,15,4
54,16,4
54,17,3
54,18,3
54,19,4
54,20,4
54,21,1
54,22,3
54,23,1
54,24,4
54,25,3
54,26,1
54,27,4
54,28,3
54,29,1
54,30,4
54,31,1
54,32,3
54,33,4
54,34,2
54,35,1
54,36,1
54,37,2
54,38,1
54,39,1
54,40,1
54,41,2
54,42,4
54,43,3
54,44,4
54,45,4
54,46,3
54,47,3
54,48,4
54,49,2
54,50,1
54,51,1
54,52,2
54,53,1
54,54,1
54,55,3
54,56,1
54,57,2
54,58,3
54,59,3
54,60,2
55,1,1
55,2,3
55,3,4
55,4,3
55,5,1
55,6,3
55,7,3
55,8,1
55,9,2
55,10,1
55,11,1
55,12,4
55,13,2
55,14,1
55,15,3
55,16,1
55,17,2
55,18,1
55,19,1
55,20,2
55,21,4
55,22,1
55,23,2
55,24,4
55,25,1
55,26,4
55,27,4
55,28,2
55,29,1
55,30,1
55,31,1
55,32,2
55,33,1
55,34,1
55,35,4
55,36,4
55,37,3
55,38,4
55,39,4
55,40,3
55,41,1
55,42,3
55,43,3
55,44,4
55,45,4
55,46,2
55,47,1
55,48,1
55,49,2
55,50,2
55,51,4
55,52,2
55,53,1
55,54,1
55,55,4
55,56,4
55,57,1
55,58,3
55,59,1
55,60,3
56,1,1
56,2,4
56,3,3
56,4,3
56,5,1
56,6,1
56,7,2
56,8,4
56,9,4
56,10,1
56,11,2
56,12,1
56,13,2
56,14,2
56,15,1
56,16,3
56,17,4
56,18,4
56,19,3
56,20,4
56,21,4
56,22,2
56,23,1
56,24,3
56,25,1
56,26,2
56,27,4
56,28,1
56,29,4
56,30,4
56,31,3
56,32,1
56,33,1
56,34,3
56,35,4
56,36,3
56,37,1
56,38,1
56,39,4
56,40,1
56,41,3
56,42,4
56,43,4
56,44,4
56,45,4
56,46,1
56,47,3
56,48,4
56,49,3
56,50,3
56,51,4
56,52,4
56,53,1
56,54,4
56,55,4
56,56,4
56,57,1
56,58,1
56,59,1
56,60,1
57,1,2
57,2,4
57,3,4
57,4,1
57,5,2
57,6,4
57,7,3
57,8,1
57,9,2
57,10,1
57,11,1
57,12,4
57,13,3
57,14,4
57,15,1
57,16,4
57,17,1
57,18,2
57,19,1
57,20,4
57,21,4
57,22,1
57,23,1
57,24,1
57,25,1
57,26,1
57,27,4
57,28,3
57,29,2
57,30,1
57,31,3
57,32,1
57,33,2
57,34,1
57,35,4
57,36,4
57,37,3
57,38,4
57,39,3
57,40,3
57,41,1
57,42,1
57,43,3
57,44,1
57,45,1
57,46,3
57,47,2
57,48,4
57,49,1
57,50,1
57,51,1
57,52,1
57,53,1
57,54,3
57,55,3
57,56,4
57,57,1
57,58,1
57,59,1
57,60,1
58,1,2
58,2,2
58,3,1
58,4,1
58,5,2
58,6,1
58,7,3
58,8,4
58,9,3
58,10,3
58,11,4
58,12,4
58,13,3
58,14,4
58,15,4
58,16,1
58,17,1
58,18,4
58,19,3
58,20,2
58,21,1
58,22,3
58,23,2
58,24,2
58,25,1
58,26,1
58,27,4
58,28,3
58,29,4
58,30,4
58,31,4
58,32,1
58,33,2
58,34,2
58,35,4
58,36,4
58,37,1
58,38,1
58,39,1
58,40,2
58,41,1
58,42,4
58,43,3
58,44,3
58,45,1
58,46,3
58,47,3
58,48,1
58,49,3
58,50,3
58,51,4
58,52,3
58,53,4
58,54,4
58,55,3
58,56,2
58,57,1
58,58,3
58,59,3
58,60,1
59,1,3
59,2,2
59,3,2
59,4,4
59,5,4
59,6,1
59,7,1
59,8,1
59,9,4
59,10,1
59,11,1
59,12,3
59,13,3
59,14,2
59,15,4
59,16,1
59,17,2
59,18,4
59,19,1
59,20,1
59,21,2
59,22,1
59,23,1
59,24,4
59,25,3
59,26,2
59,27,2
59,28,1
59,29,4
59,30,3
59,31,2
59,32,1
59,33,1
59,34,3
59,35,4
59,36,4
59,37,3
59,38,1
59,39,1
59,40,4
59,41,2
59,42,4
59,43,3
59,44,1
59,45,4
59,46,3
59,47,1
59,48,4
59,49,4
59,50,1
59,51,2
59,52,1
59,53,4
59,54,1
59,55,3
59,56,2
59,57,4
59,58,1
59,59,2
59,60,4
60,1,1
60,2,1
60,3,4
60,4,3
60,5,3
60,6,1
60,7,2
60,8,2
60,9,1
60,10,2
60,11,4
60,12,4
60,13,1
60,14,1
60,15,1
60,16,3
60,17,4
60,18,3
60,19,3
60,20,3
60,21,4
60,22,3
60,23,3
60,24,4
60,25,1
60,26,3
60,27,4
60,28,4
60,29,3
60,30,4
60,31,3
60,32,4
60,33,4
60,34,4
60,35,4
60,36,1
60,37,1
60,38,3
60,39,2
60,40,3
60,41,3
60,42,1
60,43,2
60,44,1
60,45,2
60,46,1
60,47,1
60,48,4
60,49,2
60,50,4
60,51,4
60,52,3
60,53,2
60,54,4
60,55,1
60,56,1
60,57,1
60,58,2
60,59,1
60,60,2
61,1,4
61,2,3
61,3,4
61,4,2
61,5,4
61,6,4
61,7,2
61,8,1
61,9,4
61,10,3
61,11,4
61,12,4
61,13,3
61,14,4
61,15,2
61,16,3
61,17,3
61,18,2
61,19,2
61,20,2
61,21,1
61,22,1
61,23,1
61,24,4
61,25,3
61,26,4
61,27,4
61,28,1
61,29,1
61,30,2
61,31,1
61,32,1
61,33,1
61,34,3
61,35,3
61,36,4
61,37,3
61,38,1
61,39,1
61,40,3
61,41,1
61,42,2
61,43,1
61,44,4
61,45,4
61,46,2
61,47,1
61,48,1
61,49,2
61,50,4
61,51,4
61,52,2
61,53,4
61,54,4
61,55,1
61,56,1
61,57,3
61,58,1
61,59,3
61,60,4
62,1,3
62,2,2
62,3,4
62,4,4
62,5,1
62,6,4
62,7,3
62,8,1
62,9,1
62,10,1
62,11,1
62,12,4
62,13,4
62,14,4
62,15,4
62,16,1
62,17,1
62,18,4
62,19,2
62,20,1
62,21,3
62,22,2
62,23,1
62,24,2
62,25,3
62,26,1
62,27,1
62,28,3
62,29,4
62,30,4
62,31,2
62,32,4
62,33,1
62,34,2
62,35,4
62,36,4
62,37,3
62,38,2
62,39,1
62,40,2
62,41,2
62,42,1
62,43,4
62,44,4
62,45,1
62,46,4
62,47,4
62,48,1
62,49,4
62,50,2
62,51,1
62,52,3
62,53,2
62,54,4
62,55,3
62,56,3
62,57,4
62,58,1
62,59,4
62,60,4
63,1,4
63,2,4
63,3,4
63,4,3
63,5,3
63,6,4
63,7,3
63,8,2
63,9,4
63,10,3
63,11,1
63,12,2
63,13,2
63,14,2
63,15,4
63,16,1
63,17,4
63,18,1
63,19,2
63,20,1
63,21,4
63,22,4
63,23,2
63,24,4
63,25,4
63,26,4
63,27,1
63,28,1
63,29,3
63,30,1
63,31,3
63,32,4
63,33,4
63,34,4
63,35,3
63,36,4
63,37,3
63,38,4
63,39,1
63,40,3
63,41,1
63,42,4
63,43,1
63,44,2
63,45,4
63,46,3
63,47,4
63,48,4
63,49,2
63,50,3
63,51,2
63,52,1
63,53,2
63,54,1
63,55,1
63,56,1
63,57,4
63,58,3
63,59,4
63,60,2
64,1,4
64,2,1
64,3,2
64,4,4
64,5,4
64,6,1
64,7,3
64,8,2
64,9,4
64,10,3
64,11,4
64,12,2
64,13,4
64,14,4
64,15,4
64,16,3
64,17,1
64,18,4
64,19,1
64,20,1
64,21,1
64,22,1
64,23,1
64,24,4
64,25,2
64,26,4
64,27,2
64,28,4
64,29,1
64,30,4
64,31,3
64,32,1
64,33,2
64,34,1
64,35,1
64,36,1
64,37,2
64,38,4
64,39,4
64,40,3
64,41,4
64,42,4
64,43,4
64,44,2
64,45,1
64,46,1
64,47,3
64,48,2
64,49,4
64,50,4
64,51,4
64,52,4
64,53,4
64,54,3
64,55,3
64,56,1
64,57,1
64,58,1
64,59,4
64,60,3
65,1,1
65,2,1
65,3,3
65,4,1
65,5,3
65,6,4
65,7,3
65,8,1
65,9,1
65,10,1
65,11,1
65,12,3
65,13,2
65,14,1
65,15,1
65,16,3
65,17,4
65,18,4
65,19,3
65,20,1
65,21,1
65,22,2
65,23,1
65,24,1
65,25,1
65,26,1
65,27,3
65,28,1
65,29,4
65,30,2
65,31,3
65,32,2
65,33,4
65,34,3
65,35,1
65,36,3
65,37,1
65,38,4
65,39,4
65,40,2
65,41,2
65,42,4
65,43,1
65,44,1
65,45,1
65,46,3
65,47,1
65,48,3
65,49,3
65,50,1
65,51,1
65,52,3
65,53,4
65,54,4
65,55,1
65,56,1
65,57,3
65,58,2
65,59,2
65,60,1
66,1,4
66,2,4
66,3,4
66,4,1
66,5,4
66,6,1
66,7,1
66,8,2
66,9,4
66,10,3
66,11,1
66,12,1
66,13,1
66,14,3
66,15,4
66,16,1
66,17,1
66,18,1
66,19,2
66,20,2
66,21,4
66,22,4
66,23,2
66,24,1
66,25,3
66,26,4
66,27,4
66,28,3
66,29,1
66,30,1
66,31,2
66,32,1
66,33,3
66,34,1
66,35,3
66,36,1
66,37,1
66,38,1
66,39,1
66,40,2
66,41,1
66,42,1
66,43,3
66,44,1
66,45,4
66,46,3
66,47,1
66,48,4
66,49,1
66,50,1
66,51,3
66,52,1
66,53,1
66,54,1
66,55,1
66,56,4
66,57,2
66,58,1
66,59,1
66,60,1
67,1,3
67,2,2
67,3,4
67,4,4
67,5,3
67,6,4
67,7,3
67,8,4
67,9,4
67,10,3
67,11,1
67,12,1
67,13,3
67,14,1
67,15,1
67,16,3
67,17,4
67,18,4
67,19,1
67,20,2
67,21,1
67,22,1
67,23,2
67,24,1
67,25,1
67,26,2
67,27,4
67,28,2
67,29,4
67,30,3
67,31,3
67,32,1
67,33,1
67,34,3
67,35,1
67,36,1
67,37,1
67,38,2
67,39,4
67,40,1
67,41,1
67,42,3
67,43,4
67,44,4
67,45,2
67,46,2
67,47,4
67,48,2
67,49,1
67,50,2
67,51,1
67,52,3
67,53,1
67,54,1
67,55,1
67,56,1
67,57,2
67,58,4
67,59,4
67,60,3
68,1,4
68,2,4
68,3,1
68,4,2
68,5,4
68,6,4
68,7,4
68,8,1
68,9,4
68,10,1
68,11,4
68,12,4
68,13,3
68,14,1
68,15,2
68,16,1
68,17,4
68,18,4
68,19,1
68,20,1
68,21,4
68,22,3
68,23,3
68,24,2
68,25,1
68,26,1
68,27,4
68,28,2
68,29,4
68,30,4
68,31,2
68,32,1
68,33,4
68,34,2
68,35,2
68,36,1
68,37,3
68,38,1
68,39,4
68,40,4
68,41,2
68,42,4
68,43,3
68,44,2
68,45,2
68,46,1
68,47,2
68,48,4
68,49,2
68,50,4
68,51,4
68,52,3
68,53,4
68,54,4
68,55,1
68,56,3
68,57,4
68,58,3
68,59,1
68,60,2
69,1,1
69,2,4
69,3,4
69,4,3
69,5,1
69,6,2
69,7,1
69,8,4
69,9,2
69,10,1
69,11,2
69,12,4
69,13,4
69,14,4
69,15,2
69,16,4
69,17,4
69,18,1
69,19,1
69,20,1
69,21,3
69,22,1
69,23,1
69,24,1
69,25,3
69,26,1
69,27,4
69,28,3
69,29,2
69,30,4
69,31,2
69,32,2
69,33,1
69,34,4
69,35,1
69,36,4
69,37,1
69,38,4
69,39,1
69,40,3
69,41,4
69,42,3
69,43,3
69,44,3
69,45,4
69,46,3
69,47,1
69,48,4
69,49,3
69,50,4
69,51,4
69,52,3
69,53,4
69,54,4
69,55,2
69,56,1
69,57,1
69,58,3
69,59,1
69,60,3
70,1,3
70,2,3
70,3,4
70,4,3
70,5,4
70,6,4
70,7,4
70,8,4
70,9,1
70,10,1
70,11,2
70,12,4
70,13,3
70,14,2
70,15,4
70,16,3
70,17,4
70,18,3
70,19,3
70,20,4
70,21,4
70,22,1
70,23,4
70,24,1
70,25,2
70,26,2
70,27,4
70,28,1
70,29,2
70,30,4
70,31,1
70,32,1
70,33,1
70,34,1
70,35,1
70,36,3
70,37,3
70,38,2
70,39,4
70,40,3
70,41,3
70,42,4
70,43,3
70,44,3
70,45,2
70,46,1
70,47,2
70,48,4
70,49,1
70,50,2
70,51,4
70,52,3
70,53,1
70,54,1
70,55,1
70,56,4
70,57,3
70,58,2
70,59,4
70,60,1
71,1,3
71,2,2
71,3,3
71,4,1
71,5,1
71,6,1
71,7,3
71,8,2
71,9,4
71,10,4
71,11,4
71,12,3
71,13,1
71,14,3
71,15,1
71,16,1
71,17,1
71,18,1
71,19,3
71,20,4
71,21,3
71,22,2
71,23,2
71,24,1
71,25,1
71,26,2
71,27,1
71,28,3
71,29,1
71,30,2
71,31,1
71,32,1
71,33,4
71,34,4
71,35,1
71,36,4
71,37,1
71,38,4
71,39,1
71,40,1
71,41,2
71,42,2
71,43,1
71,44,2
71,45,4
71,46,4
71,47,1
71,48,2
71,49,2
71,50,2
71,51,3
71,52,3
71,53,3
71,54,4
71,55,2
71,56,1
71,57,3
71,58,3
71,59,3
71,60,4
72,1,4
72,2,4
72,3,1
72,4,1
72,5,1
72,6,4
72,7,3
72,8,3
72,9,4
72,10,4
72,11,1
72,12,2
72,13,1
72,14,2
72,15,4
72,16,3
72,17,4
72,18,1
72,19,3
72,20,1
72,21,3
72,22,3
72,23,1
72,24,3
72,25,3
72,26,2
72,27,1
72,28,1
72,29,1
72,30,3
72,31,1
72,32,2
72,33,1
72,34,3
72,35,4
72,36,3
72,37,2
72,38,4
72,39,4
72,40,1
72,41,1
72,42,1
72,43,1
72,44,1
72,45,3
72,46,4
72,47,3
72,48,4
72,49,1
72,50,1
72,51,1
72,52,1
72,53,3
72,54,4
72,55,3
72,56,2
72,57,2
72,58,4
72,59,4
72,60,4
73,1,4
73,2,1
73,3,2
73,4,1
73,5,4
73,6,4
73,7,2
73,8,4
73,9,1
73,10,2
73,11,2
73,12,1
73,13,4
73,14,2
73,15,4
73,16,1
73,17,4
73,18,4
73,19,1
73,20,4
73,21,2
73,22,4
73,23,2
73,24,4
73,25,1
73,26,1
73,27,4
73,28,3
73,29,1
73,30,3
73,31,1
73,32,1
73,33,3
73,34,2
73,35,1
73,36,1
73,37,3
73,38,1
73,39,1
73,40,1
73,41,4
73,42,4
73,43,2
73,44,4
73,45,4
73,46,3
73,47,3
73,48,1
73,49,1
73,50,2
73,51,4
73,52,3
73,53,4
73,54,4
73,55,4
73,56,2
73,57,4
73,58,4
73,59,3
73,60,3
74,1,1
74,2,1
74,3,4
74,4,4
74,5,4
74,6,3
74,7,2
74,8,3
74,9,1
74,10,3
74,11,1
74,12,1
74,13,1
74,14,4
74,15,3
74,16,2
74,17,4
74,18,4
74,19,3
74,20,2
74,21,1
74,22,2
74,23,1
74,24,4
74,25,3
74,26,2
74,27,1
74,28,3
74,29,1
74,30,1
74,31,3
74,32,1
74,33,1
74,34,1
74,35,2
74,36,1
74,37,2
74,38,3
74,39,2
74,40,1
74,41,1
74,42,1
74,43,4
74,44,4
74,45,1
74,46,1
74,47,4
74,48,3
74,49,2
74,50,2
74,51,4
74,52,3
74,53,4
74,54,2
74,55,4
74,56,3
74,57,4
74,58,3
74,59,4
74,60,3
75,1,3
75,2,1
75,3,1
75,4,1
75,5,2
75,6,4
75,7,1
75,8,1
75,9,1
75,10,3
75,11,2
75,12,2
75,13,1
75,14,4
75,15,1
75,16,3
75,17,4
75,18,4
75,19,4
75,20,2
75,21,1
75,22,1
75,23,2
75,24,4
75,25,1
75,26,4
75,27,1
75,28,2
75,29,1
75,30,3
75,31,2
75,32,3
75,33,4
75,34,1
75,35,1
75,36,1
75,37,4
75,38,1
75,39,4
75,40,1
75,41,1
75,42,3
75,43,3
75,44,3
75,45,4
75,46,1
75,47,4
75,48,4
75,49,1
75,50,1
75,51,1
75,52,1
75,53,4
75,54,1
75,55,2
75,56,1
75,57,1
75,58,3
75,59,1
75,60,3
76,1,3
76,2,3
76,3,4
76,4,3
76,5,4
76,6,3
76,7,3
76,8,4
76,9,4
76,10,3
76,11,1
76,12,4
76,13,4
76,14,1
76,15,4
76,16,3
76,17,3
76,18,4
76,19,3
76,20,2
76,21,4
76,22,1
76,23,3
76,24,1
76,25,4
76,26,4
76,27,4
76,28,4
76,29,1
76,30,2
76,31,4
76,32,4
76,33,4
76,34,4
76,35,1
76,36,2
76,37,1
76,38,2
76,39,2
76,40,1
76,41,3
76,42,4
76,43,1
76,44,1
76,45,1
76,46,1
76,47,2
76,48,1
76,49,1
76,50,2
76,51,4
76,52,3
76,53,4
76,54,1
76,55,3
76,56,2
76,57,3
76,58,4
76,59,2
76,60,1
77,1,2
77,2,4
77,3,4
77,4,1
77,5,4
77,6,2
77,7,1
77,8,1
77,9,2
77,10,1
77,11,2
77,12,1
77,13,2
77,14,4
77,15,4
77,16,1
77,17,1
77,18,2
77,19,3
77,20,1
77,21,4
77,22,2
77,23,4
77,24,1
77,25,1
77,26,1
77,27,4
77,28,3
77,29,1
77,30,1
77,31,1
77,32,2
77,33,4
77,34,2
77,35,4
77,36,4
77,37,3
77,38,4
77,39,4
77,40,1
77,41,2
77,42,1
77,43,1
77,44,4
77,45,3
77,46,2
77,47,2
77,48,1
77,49,2
77,50,4
77,51,4
77,52,3
77,53,3
77,54,2
77,55,4
77,56,1
77,57,4
77,58,3
77,59,4
77,60,1
78,1,1
78,2,2
78,3,1
78,4,2
78,5,1
78,6,4
78,7,3
78,8,3
78,9,2
78,10,4
78,11,4
78,12,1
78,13,1
78,14,1
78,15,4
78,16,4
78,17,4
78,18,3
78,19,3
78,20,1
78,21,1
78,22,3
78,23,1
78,24,1
78,25,3
78,26,2
78,27,4
78,28,3
78,29,2
78,30,4
78,31,2
78,32,3
78,33,3
78,34,4
78,35,1
78,36,4
78,37,1
78,38,4
78,39,3
78,40,1
78,41,3
